Store_ID,Store_Location,Date,Product_ID,Product_Category,Units_Sold,Total_Revenue,Average_Transaction_Value,Discount_Applied,Sales_Channel
13,Karachi,2024-04-28,1125,Beverages,15.0,1068.48,91.48,True,In-store
19,Karachi,2024-04-29,1422,Bakery,34.0,1668.04,76.57,False,Online
7,Islamabad,2024-04-30,1353,Frozen Foods,42.0,631.44,27.21,False,In-store
17,Karachi,2024-05-01,1023,Household,44.0,1890.54,65.24,False,In-store
20,Karachi,2024-05-02,1063,Dairy,49.0,1759.34,49.2,False,Online
4,Karachi,2024-05-03,1143,Bakery,40.0,407.35,61.95,False,Online
5,Rawalpindi,2024-05-04,1481,Produce,11.0,1593.92,76.43,True,In-store
7,Karachi,2024-05-05,1153,Beverages,3.0,1191.72,82.56,True,Online
13,Islamabad,2024-05-06,1145,Bakery,6.0,1176.49,85.94,True,In-store
15,Karachi,2024-05-07,1225,Produce,9.0,842.98,32.86,False,Online
11,Karachi,2024-05-08,1495,Household,6.0,1052.19,12.8,True,Online
4,Islamabad,2024-05-09,1450,Household,9.0,854.64,76.54,True,In-store
13,Karachi,2024-05-10,1462,Beverages,39.0,1125.49,19.57,True,Online
7,Islamabad,2024-05-11,1309,Snacks,31.0,1293.11,38.34,True,Online
19,Karachi,2024-05-12,1104,Beverages,32.0,1381.18,10.34,True,In-store
2,Islamabad,2024-05-13,1104,Frozen Foods,41.0,1111.71,71.35,False,Online
10,Karachi,2024-05-14,1435,Bakery,12.0,1470.7,25.04,True,In-store
13,Karachi,2024-05-15,1039,Dairy,8.0,368.43,68.98,False,In-store
6,Rawalpindi,2024-05-16,1435,Snacks,8.0,502.77,99.26,False,In-store
12,Rawalpindi,2024-05-17,1198,Beverages,28.0,1655.6,16.54,False,In-store
12,Karachi,2024-05-18,1134,Produce,20.0,712.8,16.94,False,In-store
20,Karachi,2024-05-19,1067,Snacks,47.0,143.5,40.63,False,Online
11,Lahore,2024-05-20,1391,Bakery,7.0,392.2,87.97,True,In-store
7,Islamabad,2024-05-21,1179,Snacks,11.0,524.87,29.4,True,In-store
1,Lahore,2024-05-22,1456,Bakery,20.0,1918.91,42.43,False,Online
1,Rawalpindi,2024-05-23,1042,Beverages,16.0,1188.78,16.17,False,Online
20,Rawalpindi,2024-05-24,1448,Bakery,4.0,1872.19,78.68,False,Online
13,Rawalpindi,2024-05-25,1500,Snacks,6.0,1192.81,46.75,True,In-store
9,Rawalpindi,2024-05-26,1015,Produce,22.0,1010.77,78.33,False,In-store
3,Karachi,2024-05-27,1111,Household,26.0,696.08,91.32,True,In-store
7,Rawalpindi,2024-05-28,1157,Snacks,3.0,1252.1,30.95,False,Online
6,Karachi,2024-05-29,1289,Bakery,41.0,364.48,82.67,True,In-store
8,Karachi,2024-05-30,1500,Household,42.0,1806.7,15.32,False,Online
9,Rawalpindi,2024-05-31,1478,Bakery,14.0,1675.73,90.9,True,In-store
5,Rawalpindi,2024-06-01,1231,Produce,11.0,703.31,68.57,False,Online
1,Islamabad,2024-06-02,1411,Bakery,111.0,1910.32,88.68,True,In-store
19,Lahore,2024-06-03,1420,Beverages,12.0,1667.88,10.02,True,In-store
10,Rawalpindi,2024-06-04,1157,Dairy,23.0,1365.98,25.22,True,In-store
12,Islamabad,2024-06-05,1038,Snacks,12.0,331.35,45.08,True,Online
15,Islamabad,2024-06-06,1441,Dairy,,1008.64,44.16,True,Online
9,Lahore,2024-06-07,1097,Bakery,25.0,1061.6,30.41,True,In-store
20,Karachi,2024-06-08,1485,Produce,45.0,541.85,44.35,True,In-store
17,Rawalpindi,2024-06-09,1411,Snacks,19.0,251.93,21.6,False,In-store
17,Lahore,2024-06-10,1439,Bakery,46.0,1575.77,47.15,False,Online
20,Rawalpindi,2024-06-11,1289,Household,36.0,331.87,82.21,False,In-store
12,Islamabad,2024-06-12,1254,Frozen Foods,,1229.15,53.12,False,In-store
7,Islamabad,2024-06-13,1196,Bakery,8.0,1879.25,11.62,False,In-store
2,Karachi,2024-06-14,1086,Dairy,29.0,1764.6,47.93,True,In-store
3,Islamabad,2024-06-15,1322,Snacks,32.0,627.73,12.45,True,Online
17,Islamabad,2024-06-16,1010,Dairy,44.0,1717.75,96.96,True,Online
5,Lahore,2024-06-17,1005,Snacks,18.0,100.63,21.47,True,In-store
17,Rawalpindi,2024-06-18,1123,Bakery,6.0,133.61,73.69,True,In-store
17,Rawalpindi,2024-06-19,1330,Beverages,18.0,1244.85,97.55,False,Online
17,Lahore,2024-06-20,1353,Household,19.0,793.12,84.34,False,Online
2,Karachi,2024-06-21,1118,Bakery,22.0,834.28,72.94,False,In-store
2,Rawalpindi,2024-06-22,1294,Dairy,37.0,1172.44,85.55,False,Online
5,Islamabad,2024-06-23,1397,Frozen Foods,32.0,464.39,98.36,True,Online
1,Rawalpindi,2024-06-24,1159,Frozen Foods,41.0,502.34,65.92,True,In-store
1,Islamabad,2024-06-25,1303,Produce,3.0,1020.74,60.33,True,Online
19,Karachi,2024-06-26,1228,Snacks,28.0,1533.08,66.54,False,Online
2,Lahore,2024-06-27,1365,Dairy,10.0,1277.05,57.94,True,In-store
12,Rawalpindi,2024-06-28,1216,Produce,35.0,,67.16,False,In-store
6,Lahore,2024-06-29,1436,Dairy,29.0,917.64,50.49,True,Online
4,Rawalpindi,2024-06-30,1184,Snacks,15.0,424.26,29.66,True,In-store
11,Islamabad,2024-07-01,1015,Bakery,33.0,241.8,20.82,False,Online
17,Lahore,2024-07-02,1157,Bakery,7.0,1587.12,16.15,True,In-store
6,Rawalpindi,2024-07-03,1136,Frozen Foods,12.0,604.24,33.7,True,Online
5,Islamabad,2024-07-04,1261,Bakery,49.0,437.76,14.15,False,In-store
20,Lahore,2024-07-05,1157,Bakery,30.0,1414.07,61.05,True,Online
2,Lahore,2024-07-06,1047,Beverages,21.0,1274.3,35.54,False,Online
6,Rawalpindi,2024-07-07,1324,Frozen Foods,31.0,1303.06,84.21,True,Online
11,Rawalpindi,2024-07-08,1332,Produce,24.0,534.9,16.68,True,In-store
16,Rawalpindi,2024-07-09,1173,Household,20.0,542.03,30.37,True,In-store
16,Islamabad,2024-07-10,1130,Beverages,37.0,519.52,75.72,True,Online
1,Rawalpindi,2024-07-11,1411,Produce,4.0,430.13,63.89,True,Online
9,Lahore,2024-07-12,1095,Snacks,,1345.87,15.8,True,In-store
6,Lahore,2024-07-13,1115,Beverages,,1711.23,88.95,True,In-store
16,Rawalpindi,2024-07-14,1243,Produce,20.0,1476.2,88.95,True,In-store
3,Rawalpindi,2024-07-15,1420,Snacks,24.0,1604.98,39.74,False,In-store
20,Karachi,2024-07-16,1292,Frozen Foods,49.0,,40.64,False,In-store
4,Lahore,2024-07-17,1282,Household,32.0,1342.74,99.01,True,In-store
19,Islamabad,2024-07-18,1299,Snacks,41.0,773.05,66.36,True,Online
3,Karachi,2024-07-19,1283,Bakery,36.0,1098.46,57.82,False,In-store
19,Rawalpindi,2024-07-20,1069,Dairy,34.0,1015.11,85.43,True,Online
20,Rawalpindi,2024-07-21,1148,Snacks,36.0,436.09,35.68,True,In-store
7,Lahore,2024-07-22,1011,Snacks,2.0,835.45,48.63,False,In-store
20,Rawalpindi,2024-07-23,1254,Household,15.0,1931.26,34.1,True,Online
9,Islamabad,2024-07-24,1330,Dairy,34.0,572.3,81.02,True,Online
1,Lahore,2024-07-25,1360,Bakery,36.0,354.23,61.6,False,In-store
8,Rawalpindi,2024-07-26,1038,Produce,6.0,895.3,69.29,True,Online
7,Lahore,2024-07-27,1134,Produce,39.0,1601.64,32.71,True,Online
18,Rawalpindi,2024-07-28,1200,Snacks,42.0,1206.08,29.82,False,Online
8,Rawalpindi,2024-07-29,1023,Dairy,12.0,1393.85,53.95,True,Online
1,Rawalpindi,2024-07-30,1303,Dairy,3.0,460.42,76.38,False,In-store
11,Islamabad,2024-07-31,1346,Bakery,45.0,1276.0,57.27,True,Online
18,Islamabad,2024-08-01,1302,Household,18.0,714.65,12.94,True,In-store
10,Lahore,2024-08-02,1363,Frozen Foods,40.0,1685.18,88.17,False,In-store
3,Rawalpindi,2024-08-03,1396,Produce,21.0,1295.67,15.82,False,In-store
7,Rawalpindi,2024-08-04,1218,Household,15.0,477.83,96.02,True,In-store
16,Islamabad,2024-08-05,1141,Beverages,33.0,222.77,12.26,False,Online
16,Rawalpindi,2024-08-06,1104,Produce,35.0,181.0,72.5,False,Online
20,Islamabad,2024-08-07,1446,Household,26.0,,17.4,True,In-store
17,Rawalpindi,2024-08-08,1210,Produce,8.0,605.12,91.96,True,In-store
2,Lahore,2024-08-09,1473,Frozen Foods,36.0,,51.8,True,In-store
1,Rawalpindi,2024-08-10,1481,Beverages,48.0,1048.73,22.38,False,In-store
16,Rawalpindi,2024-08-11,1111,Frozen Foods,30.0,605.44,40.67,False,Online
12,Karachi,2024-08-12,1104,Bakery,23.0,383.55,24.83,False,In-store
5,Islamabad,2024-08-13,1316,Beverages,42.0,341.68,25.35,False,Online
5,Rawalpindi,2024-08-14,1171,Snacks,44.0,1742.85,95.33,True,In-store
9,Rawalpindi,2024-08-15,1460,Household,14.0,562.61,50.07,False,In-store
9,Karachi,2024-08-16,1492,Beverages,14.0,1338.25,80.99,True,In-store
3,Karachi,2024-08-17,1356,Bakery,2.0,1640.3,67.56,False,In-store
19,Islamabad,2024-08-18,1496,Bakery,37.0,1266.75,70.88,True,Online
16,Karachi,2024-08-19,1324,Frozen Foods,5.0,1733.17,21.85,True,Online
16,Lahore,2024-08-20,1133,Produce,38.0,845.55,31.08,True,Online
3,Karachi,2024-08-21,1376,Beverages,45.0,1916.82,80.81,False,In-store
20,Lahore,2024-08-22,1293,Household,41.0,352.98,97.37,True,In-store
1,Islamabad,2024-08-23,1328,Beverages,47.0,294.08,33.64,True,Online
20,Islamabad,2024-08-24,1127,Dairy,14.0,1351.52,34.44,False,Online
11,Islamabad,2024-08-25,1106,Produce,39.0,1891.38,52.56,True,In-store
17,Islamabad,2024-08-26,1497,Household,25.0,1636.88,98.55,False,In-store
8,Islamabad,2024-08-27,1092,Household,20.0,245.19,34.21,False,Online
4,Lahore,2024-08-28,1287,Snacks,2.0,630.8,46.63,True,In-store
6,Lahore,2024-08-29,1378,Frozen Foods,39.0,1867.61,90.23,True,In-store
8,Islamabad,2024-08-30,1393,Snacks,6.0,580.81,10.26,False,Online
20,Karachi,2024-08-31,1051,Household,17.0,1584.22,13.58,True,In-store
3,Rawalpindi,2024-09-01,1029,Produce,25.0,1667.75,64.37,False,Online
16,Islamabad,2024-09-02,1462,Beverages,28.0,1041.36,91.66,False,In-store
3,Karachi,2024-09-03,1296,Beverages,2.0,834.06,31.5,False,Online
18,Rawalpindi,2024-09-04,1297,Produce,35.0,955.24,52.27,True,In-store
14,Islamabad,2024-09-05,1214,Household,37.0,531.23,50.54,False,Online
18,Islamabad,2024-09-06,1267,Bakery,5.0,1789.84,52.57,True,Online
2,Lahore,2024-09-07,1407,Beverages,1.0,956.18,66.03,True,Online
3,Rawalpindi,2024-09-08,1257,Bakery,40.0,1776.67,52.28,True,Online
16,Rawalpindi,2024-09-09,1302,Beverages,12.0,,50.27,True,In-store
9,Karachi,2024-09-10,1101,Beverages,36.0,1977.72,52.69,False,In-store
4,Lahore,2024-09-11,1405,Frozen Foods,45.0,942.22,63.18,True,Online
1,Lahore,2024-09-12,1346,Frozen Foods,23.0,190.88,58.33,False,In-store
4,Lahore,2024-09-13,1110,Dairy,47.0,172.24,86.87,False,In-store
1,Lahore,2024-09-14,1420,Snacks,31.0,1517.79,14.45,True,In-store
14,Rawalpindi,2024-09-15,1182,Produce,11.0,1352.17,85.0,False,In-store
16,Rawalpindi,2024-09-16,1471,Produce,10.0,1624.05,85.95,False,In-store
20,Islamabad,2024-09-17,1313,Produce,3.0,300.2,35.64,True,Online
8,Islamabad,2024-09-18,1001,Dairy,14.0,167.58,51.66,False,Online
7,Lahore,2024-09-19,1319,Frozen Foods,,1066.3,49.47,False,Online
3,Lahore,2024-09-20,1438,Household,10.0,836.43,29.67,False,Online
17,Lahore,2024-09-21,1055,Bakery,29.0,977.7,45.71,False,In-store
1,Islamabad,2024-09-22,1371,Bakery,10.0,1984.02,13.99,True,In-store
16,Karachi,2024-09-23,1424,Household,12.0,1944.42,35.0,False,Online
12,Karachi,2024-09-24,1399,Dairy,30.0,1890.4,83.5,False,In-store
19,Islamabad,2024-09-25,1149,Household,41.0,1589.3,35.61,False,In-store
14,Islamabad,2024-09-26,1431,Produce,,,83.64,False,Online
6,Islamabad,2024-09-27,1457,Snacks,5.0,883.05,57.84,True,In-store
6,Islamabad,2024-09-28,1309,Beverages,20.0,1144.27,89.19,False,Online
13,Islamabad,2024-09-29,1137,Bakery,8.0,1678.02,61.73,True,Online
19,Islamabad,2024-09-30,1202,Frozen Foods,43.0,230.55,12.67,False,In-store
8,Lahore,2024-10-01,1436,Frozen Foods,,906.16,70.79,True,In-store
2,Lahore,2024-10-02,1313,Dairy,1.0,256.97,14.04,True,Online
1,Lahore,2024-10-03,1117,Frozen Foods,20.0,1077.85,50.55,True,Online
15,Lahore,2024-10-04,1154,Produce,28.0,1807.91,93.65,True,In-store
1,Islamabad,2024-10-05,1425,Bakery,43.0,1586.72,24.87,True,Online
5,Karachi,2024-10-06,1291,Household,37.0,532.9,45.09,False,Online
16,Rawalpindi,2024-10-07,1063,Produce,47.0,1954.38,75.69,False,Online
19,Islamabad,2024-10-08,1244,Dairy,37.0,1367.97,89.4,False,In-store
4,Rawalpindi,2024-10-09,1025,Produce,12.0,119.81,70.38,True,Online
3,Karachi,2024-10-10,1090,Household,37.0,585.29,33.24,False,In-store
17,Lahore,2024-10-11,1075,Snacks,49.0,595.36,70.71,True,Online
17,Karachi,2024-10-12,1294,Dairy,49.0,231.58,36.71,True,In-store
12,Islamabad,2024-10-13,1386,Snacks,44.0,1923.67,74.66,False,Online
14,Lahore,2024-10-14,1391,Beverages,28.0,1008.69,95.86,False,In-store
6,Islamabad,2024-10-15,1210,Snacks,47.0,1802.05,74.93,True,In-store
3,Lahore,2024-10-16,1475,Beverages,15.0,712.21,87.66,True,In-store
9,Rawalpindi,2024-10-17,1418,Beverages,6.0,337.94,10.19,False,Online
5,Rawalpindi,2024-10-18,1347,Snacks,186.0,1001.24,74.58,False,Online
17,Rawalpindi,2024-10-19,1017,Dairy,20.0,316.52,84.66,False,Online
14,Karachi,2024-10-20,1128,Household,14.0,1023.43,13.65,False,In-store
3,Islamabad,2024-10-21,1427,Produce,2.0,1848.56,88.44,True,Online
1,Karachi,2024-10-22,1443,Produce,9.0,1089.46,33.1,False,In-store
20,Rawalpindi,2024-10-23,1364,Household,37.0,1271.35,69.88,False,Online
1,Islamabad,2024-10-24,1251,Bakery,20.0,397.61,82.03,False,In-store
3,Rawalpindi,2024-10-25,1179,Bakery,26.0,183.1,69.64,True,In-store
18,Karachi,2024-10-26,1182,Beverages,29.0,310.54,18.31,True,In-store
10,Karachi,2024-10-27,1152,Beverages,1.0,1237.21,63.67,True,Online
3,Karachi,2024-10-28,1025,Dairy,35.0,280.52,59.46,True,Online
8,Rawalpindi,2024-10-29,1455,Frozen Foods,6.0,814.39,91.03,False,Online
14,Islamabad,2024-10-30,1180,Snacks,37.0,1145.17,46.38,True,In-store
18,Islamabad,2024-10-31,1198,Beverages,5.0,838.44,38.9,False,In-store
15,Rawalpindi,2024-11-01,1344,Produce,33.0,,77.49,False,Online
2,Islamabad,2024-11-02,1161,Dairy,49.0,620.2,47.14,False,Online
10,Rawalpindi,2024-11-03,1177,Snacks,14.0,1863.8,68.15,False,Online
2,Islamabad,2024-11-04,1285,Dairy,12.0,1384.37,68.18,True,In-store
17,Lahore,2024-11-05,1063,Snacks,42.0,1042.49,89.92,True,In-store
8,Lahore,2024-11-06,1491,Snacks,,124.16,63.88,True,In-store
1,Karachi,2024-11-07,1150,Household,24.0,1985.59,55.19,False,In-store
9,Lahore,2024-11-08,1154,Beverages,43.0,1375.76,22.5,False,In-store
11,Lahore,2024-11-09,1156,Dairy,34.0,702.15,20.42,False,Online
16,Lahore,2024-11-10,1370,Dairy,25.0,1770.61,23.89,False,In-store
7,Rawalpindi,2024-11-11,1469,Household,29.0,591.02,25.47,False,In-store
10,Lahore,2024-11-12,1049,Produce,39.0,1133.63,67.41,True,In-store
3,Lahore,2024-11-13,1455,Produce,31.0,1308.53,76.69,False,In-store
18,Karachi,2024-11-14,1337,Bakery,47.0,520.02,57.7,True,In-store
13,Lahore,2024-11-15,1084,Beverages,43.0,1958.95,84.61,False,Online
7,Lahore,2024-11-16,1361,Beverages,23.0,1521.56,99.21,False,In-store
4,Islamabad,2024-11-17,1177,Frozen Foods,44.0,1159.85,83.8,True,In-store
13,Karachi,2024-11-18,1148,Household,38.0,443.13,72.54,True,In-store
20,Karachi,2024-11-19,1118,Produce,20.0,202.33,57.92,False,Online
1,Karachi,2024-11-20,1342,Snacks,23.0,708.11,50.4,False,Online
8,Karachi,2024-11-21,1476,Dairy,45.0,1531.06,17.6,False,Online
14,Karachi,2024-11-22,1063,Beverages,16.0,611.73,45.94,False,In-store
16,Karachi,2024-11-23,1189,Dairy,42.0,1125.16,91.91,True,Online
14,Rawalpindi,2024-11-24,1360,Dairy,8.0,1483.1,82.72,False,In-store
12,Lahore,2024-11-25,1049,Frozen Foods,21.0,305.09,29.44,True,In-store
19,Karachi,2024-11-26,1327,Produce,1.0,1402.07,51.99,False,Online
15,Lahore,2024-11-27,1257,Beverages,8.0,274.55,83.51,True,In-store
2,Lahore,2024-11-28,1224,Dairy,29.0,1933.75,16.06,True,In-store
2,Rawalpindi,2024-11-29,1141,Beverages,32.0,1027.95,44.87,False,In-store
19,Karachi,2024-11-30,1478,Snacks,38.0,386.28,86.67,True,Online
17,Islamabad,2024-12-01,1215,Frozen Foods,5.0,750.53,46.35,False,In-store
20,Rawalpindi,2024-12-02,1435,Snacks,47.0,885.49,16.99,True,In-store
10,Islamabad,2024-12-03,1379,Beverages,22.0,1540.55,58.83,False,Online
6,Lahore,2024-12-04,1440,Bakery,186.0,1512.51,87.56,True,In-store
